
 descentralized point simulation working :)
Velocidad Izq: [-1.90383069] | Velocidad Der: [2.1593707]
Trajectory X: 0.3612040133779264 | Trajectory Y: 1.2449832775919734
Dx Trajectory: 0.13857278681937477 | Dy Trajectory: -0.44599225123859054
Current X: 0.22263122655855164 | Current Y: 1.690975528830564

Velocidad Izq: [0.21690371] | Velocidad Der: [-1.03138132]
Velocidad lineal: [-0.4072388]| Velocidad Angular: [-7.80178146]
Trajectory X: 0.3612040133779264 | Trajectory Y: 1.2449832775919734
Dx Trajectory: 0.14069133471421164 | Dy Trajectory: -0.44310664404077893
Current X: 0.22051267866371477 | Current Y: 1.6880899216327523

Velocidad Izq: [0.29962484] | Velocidad Der: [-1.0138104]
Velocidad lineal: [-0.35709278]| Velocidad Angular: [-8.20897022]
Trajectory X: 0.3612040133779264 | Trajectory Y: 1.2449832775919734
Dx Trajectory: 0.14285174352864027 | Dy Trajectory: -0.4406021942897218
Current X: 0.21835226984928613 | Current Y: 1.6855854718816952

Velocidad Izq: [0.37400272] | Velocidad Der: [-0.99113773]
Velocidad lineal: [-0.30856751]| Velocidad Angular: [-8.53212783]
Trajectory X: 0.3612040133779264 | Trajectory Y: 1.2449832775919734
Dx Trajectory: 0.1450876781688308 | Dy Trajectory: -0.4384033640464682
Current X: 0.2161163352090956 | Current Y: 1.6833866416384415

Velocidad Izq: [0.43143519] | Velocidad Der: [-0.96811096]
Velocidad lineal: [-0.26833788]| Velocidad Angular: [-8.74716346]
Trajectory X: 0.3612040133779264 | Trajectory Y: 1.2449832775919734
Dx Trajectory: 0.1475173170818884 | Dy Trajectory: -0.43631475415933885
Current X: 0.213686696296038 | Current Y: 1.6812980317513122

Velocidad Izq: [0.4752772] | Velocidad Der: [-0.94664599]
Velocidad lineal: [-0.23568439]| Velocidad Angular: [-8.88701993]
Trajectory X: 0.3612040133779264 | Trajectory Y: 1.2449832775919734
Dx Trajectory: 0.15025554189845297 | Dy Trajectory: -0.43419856104894183
Current X: 0.21094847147947343 | Current Y: 1.6791818386409152

Velocidad Izq: [0.51464298] | Velocidad Der: [-0.92424411]
Velocidad lineal: [-0.20480056]| Velocidad Angular: [-8.99304431]
Trajectory X: 0.3612040133779264 | Trajectory Y: 1.2449832775919734
Dx Trajectory: 0.1535862967159536 | Dy Trajectory: -0.4318392878065782
Current X: 0.2076177166619728 | Current Y: 1.6768225653985516

Velocidad Izq: [0.56086497] | Velocidad Der: [-0.89499597]
Velocidad lineal: [-0.1670655]| Velocidad Angular: [-9.09913091]
Trajectory X: 0.3612040133779264 | Trajectory Y: 1.2449832775919734
Dx Trajectory: 0.15728674118486055 | Dy Trajectory: -0.42945519120135045
Current X: 0.20391727219306585 | Current Y: 1.6744384687933238

Velocidad Izq: [0.61671536] | Velocidad Der: [-0.85479096]
Velocidad lineal: [-0.1190378]| Velocidad Angular: [-9.19691453]
Trajectory X: 0.3612040133779264 | Trajectory Y: 1.2449832775919734
Dx Trajectory: 0.1611581847482945 | Dy Trajectory: -0.42727385490696834
Current X: 0.2000458286296319 | Current Y: 1.6722571324989417

Velocidad Izq: [0.67595053] | Velocidad Der: [-0.8045613]
Velocidad lineal: [-0.06430539]| Velocidad Angular: [-9.25319892]
Trajectory X: 0.3612040133779264 | Trajectory Y: 1.2449832775919734
Dx Trajectory: 0.16490843727318982 | Dy Trajectory: -0.4255055400592722
Current X: 0.19629557610473658 | Current Y: 1.6704888176512456

Velocidad Izq: [0.73623931] | Velocidad Der: [-0.74278395]
Velocidad lineal: [-0.00327232]| Velocidad Angular: [-9.24389534]
Trajectory X: 0.3612040133779264 | Trajectory Y: 1.2449832775919734
Dx Trajectory: 0.16849733745674086 | Dy Trajectory: -0.424163173195925
Current X: 0.19270667592118554 | Current Y: 1.6691464507878984

Velocidad Izq: [0.79476087] | Velocidad Der: [-0.66821999]
Velocidad lineal: [0.06327044]| Velocidad Angular: [-9.14363039]
Trajectory X: 0.3612040133779264 | Trajectory Y: 1.2449832775919734
Dx Trajectory: 0.1718516771105313 | Dy Trajectory: -0.4232522757560464
Current X: 0.18935233626739512 | Current Y: 1.6682355533480198

Velocidad Izq: [0.84637941] | Velocidad Der: [-0.58377064]
Velocidad lineal: [0.13130439]| Velocidad Angular: [-8.93843784]
Trajectory X: 0.3612040133779264 | Trajectory Y: 1.2449832775919734
Dx Trajectory: 0.17481740026484513 | Dy Trajectory: -0.42276440409210814
Current X: 0.18638661311308127 | Current Y: 1.6677476816840815

Velocidad Izq: [0.8913342] | Velocidad Der: [-0.48431678]
Velocidad lineal: 0.2| Velocidad Angular: [-8.59781862]
Trajectory X: 0.3612040133779264 | Trajectory Y: 1.2449832775919734
Dx Trajectory: 0.17767003265176692 | Dy Trajectory: -0.4226100938871422
Current X: 0.18353398072615948 | Current Y: 1.6675933714791156

Velocidad Izq: [0.92715788] | Velocidad Der: [-0.36405463]
Velocidad lineal: 0.2| Velocidad Angular: [-8.07007815]
Trajectory X: 0.3612040133779264 | Trajectory Y: 1.2449832775919734
Dx Trajectory: 0.18066597210622726 | Dy Trajectory: -0.42281166943985626
Current X: 0.18053804127169915 | Current Y: 1.6677949470318296

Velocidad Izq: [0.94695995] | Velocidad Der: [-0.23100677]
Velocidad lineal: 0.2| Velocidad Angular: [-7.36229197]
Trajectory X: 0.3612040133779264 | Trajectory Y: 1.2449832775919734
Dx Trajectory: 0.18372582573486904 | Dy Trajectory: -0.4234236232146886
Current X: 0.17747818764305737 | Current Y: 1.668406900806662

Velocidad Izq: [0.94770545] | Velocidad Der: [-0.09241459]
Velocidad lineal: 0.2| Velocidad Angular: [-6.50075022]
Trajectory X: 0.3612040133779264 | Trajectory Y: 1.2449832775919734
Dx Trajectory: 0.186672455107118 | Dy Trajectory: -0.42432596874514084
Current X: 0.1745315582708084 | Current Y: 1.6693092463371142

Velocidad Izq: [0.92826169] | Velocidad Der: [0.05010454]
Velocidad lineal: 0.2| Velocidad Angular: [-5.48848219]
Trajectory X: 0.3612040133779264 | Trajectory Y: 1.2449832775919734
Dx Trajectory: 0.1894293640450282 | Dy Trajectory: -0.42534769703730557
Current X: 0.1717746493328982 | Current Y: 1.670330974629279

Velocidad Izq: [0.88996699] | Velocidad Der: [0.18789508]
Velocidad lineal: 0.2| Velocidad Angular: [-4.38794946]
Trajectory X: 0.3612040133779264 | Trajectory Y: 1.2449832775919734
Dx Trajectory: 0.19183047459757 | Dy Trajectory: -0.4263795000229189
Current X: 0.1693735387803564 | Current Y: 1.6713627776148923

Velocidad Izq: [0.83363625] | Velocidad Der: [0.32070102]
Velocidad lineal: 0.2| Velocidad Angular: [-3.20584519]
Trajectory X: 0.3612040133779264 | Trajectory Y: 1.2449832775919734
Dx Trajectory: 0.19360002091330683 | Dy Trajectory: -0.4274362124958686
Current X: 0.16760399246461957 | Current Y: 1.672419490087842

Velocidad Izq: [0.75906999] | Velocidad Der: [0.44778688]
Velocidad lineal: 0.2| Velocidad Angular: [-1.94551946]
Trajectory X: 0.3612040133779264 | Trajectory Y: 1.2449832775919734
Dx Trajectory: 0.19447691104936563 | Dy Trajectory: -0.42838962042475837
Current X: 0.16672710232856078 | Current Y: 1.6733728980167317

Velocidad Izq: [0.67243747] | Velocidad Der: [0.55955029]
Velocidad lineal: 0.2| Velocidad Angular: [-0.70554488]
Trajectory X: 0.3612040133779264 | Trajectory Y: 1.2449832775919734
Dx Trajectory: 0.19467343672120366 | Dy Trajectory: -0.4287244541284805
Current X: 0.16653057665672275 | Current Y: 1.6737077317204538

Velocidad Izq: [0.5748927] | Velocidad Der: [0.65747061]
Velocidad lineal: 0.2| Velocidad Angular: [0.51611193]
Trajectory X: 0.3612040133779264 | Trajectory Y: 1.2449832775919734
Dx Trajectory: 0.19446345713427426 | Dy Trajectory: -0.42831087006595325
Current X: 0.16674055624365214 | Current Y: 1.6732941476579266

Velocidad Izq: [0.4677527] | Velocidad Der: [0.74169708]
Velocidad lineal: 0.2| Velocidad Angular: [1.71215238]
Trajectory X: 0.3612040133779264 | Trajectory Y: 1.2449832775919734
Dx Trajectory: 0.19406819503678185 | Dy Trajectory: -0.4271498138687042
Current X: 0.16713581834114455 | Current Y: 1.6721330914606776

Velocidad Izq: [0.36257979] | Velocidad Der: [0.80640036]
Velocidad lineal: 0.2| Velocidad Angular: 2.7
Trajectory X: 0.3612040133779264 | Trajectory Y: 1.2449832775919734
Dx Trajectory: 0.19372511836683964 | Dy Trajectory: -0.425473188080171
Current X: 0.16747889501108676 | Current Y: 1.6704564656721443

Velocidad Izq: [0.25823656] | Velocidad Der: [0.85605215]
Velocidad lineal: 0.2| Velocidad Angular: 2.7
Trajectory X: 0.3612040133779264 | Trajectory Y: 1.2449832775919734
Dx Trajectory: 0.19354016406282779 | Dy Trajectory: -0.4233630035244058
Current X: 0.16766384931509862 | Current Y: 1.6683462811163792

Velocidad Izq: [0.15389189] | Velocidad Der: [0.89314368]
Velocidad lineal: 0.2| Velocidad Angular: 2.7
Trajectory X: 0.3612040133779264 | Trajectory Y: 1.2449832775919734
Dx Trajectory: 0.19358871617829235 | Dy Trajectory: -0.42095185737220997
Current X: 0.16761529719963406 | Current Y: 1.6659351349641833

Velocidad Izq: [0.06042546] | Velocidad Der: [0.91662995]
Velocidad lineal: 0.2| Velocidad Angular: 2.7
Trajectory X: 0.3612040133779264 | Trajectory Y: 1.2449832775919734
Dx Trajectory: 0.19386452266879783 | Dy Trajectory: -0.41863276102851765
Current X: 0.16733949070912857 | Current Y: 1.663616038620491

Velocidad Izq: [-0.02043919] | Velocidad Der: [0.92994156]
Velocidad lineal: 0.2| Velocidad Angular: 2.7
Trajectory X: 0.3612040133779264 | Trajectory Y: 1.2449832775919734
Dx Trajectory: 0.19428757050479326 | Dy Trajectory: -0.4165939398546976
Current X: 0.16691644287313315 | Current Y: 1.661577217446671

Velocidad Izq: [-0.09056928] | Velocidad Der: [0.93619907]
Velocidad lineal: 0.2| Velocidad Angular: 2.7
Trajectory X: 0.3612040133779264 | Trajectory Y: 1.2449832775919734
Dx Trajectory: 0.1948121222286902 | Dy Trajectory: -0.4147635225595443
Current X: 0.1663918911492362 | Current Y: 1.6597468001515177

Velocidad Izq: [-0.14589764] | Velocidad Der: [0.93755449]
Velocidad lineal: 0.2| Velocidad Angular: 2.7
Trajectory X: 0.3612040133779264 | Trajectory Y: 1.2449832775919734
Dx Trajectory: 0.19535906151572008 | Dy Trajectory: -0.41322339711264533
Current X: 0.16584495186220632 | Current Y: 1.6582066747046187

Velocidad Izq: [-0.18825862] | Velocidad Der: [0.93630583]
Velocidad lineal: 0.2| Velocidad Angular: 2.7
Trajectory X: 0.3612040133779264 | Trajectory Y: 1.2449832775919734
Dx Trajectory: 0.19589916165592455 | Dy Trajectory: -0.4119102057859714
Current X: 0.16530485172200185 | Current Y: 1.6568934833779447

Velocidad Izq: [-0.21835993] | Velocidad Der: [0.93395865]
Velocidad lineal: 0.2| Velocidad Angular: 2.7
Trajectory X: 0.3612040133779264 | Trajectory Y: 1.2449832775919734
Dx Trajectory: 0.19642766380783838 | Dy Trajectory: -0.4107500584171184
Current X: 0.16477634957008802 | Current Y: 1.6557333360090918

Velocidad Izq: [-0.23442118] | Velocidad Der: [0.93176427]
Velocidad lineal: 0.2| Velocidad Angular: 2.7
Trajectory X: 0.3612040133779264 | Trajectory Y: 1.2449832775919734
Dx Trajectory: 0.19691003165001147 | Dy Trajectory: -0.4097570327814435
Current X: 0.16429398172791493 | Current Y: 1.6547403103734168

Velocidad Izq: [-0.23728689] | Velocidad Der: [0.93032694]
Velocidad lineal: 0.2| Velocidad Angular: 2.7
Trajectory X: 0.3612040133779264 | Trajectory Y: 1.2449832775919734
Dx Trajectory: 0.19734243274784796 | Dy Trajectory: -0.40889197240620856
Current X: 0.16386158063007844 | Current Y: 1.653875249998182

Velocidad Izq: [-0.22653867] | Velocidad Der: [0.92975318]
Velocidad lineal: 0.2| Velocidad Angular: 2.7
Trajectory X: 0.3612040133779264 | Trajectory Y: 1.2449832775919734
Dx Trajectory: 0.19772059951304033 | Dy Trajectory: -0.40813428550496567
Current X: 0.16348341386488607 | Current Y: 1.653117563096939

Velocidad Izq: [-0.20752393] | Velocidad Der: [0.92908829]
Velocidad lineal: 0.2| Velocidad Angular: 2.7
Trajectory X: 0.3612040133779264 | Trajectory Y: 1.2449832775919734
Dx Trajectory: 0.1981482923056613 | Dy Trajectory: -0.40724077267622305
Current X: 0.1630557210722651 | Current Y: 1.6522240502681964

Velocidad Izq: [-0.18345177] | Velocidad Der: [0.9274533]
Velocidad lineal: 0.2| Velocidad Angular: 2.7
Trajectory X: 0.3612040133779264 | Trajectory Y: 1.2449832775919734
Dx Trajectory: 0.19872377192615395 | Dy Trajectory: -0.40595887668268915
Current X: 0.16248024145177245 | Current Y: 1.6509421542746625

Velocidad Izq: [-0.15396621] | Velocidad Der: [0.92440594]
Velocidad lineal: 0.2| Velocidad Angular: 2.7
Trajectory X: 0.3612040133779264 | Trajectory Y: 1.2449832775919734
Dx Trajectory: 0.19942374971959667 | Dy Trajectory: -0.40426632583383215
Current X: 0.16178026365832973 | Current Y: 1.6492496034258055

Velocidad Izq: [-0.12243597] | Velocidad Der: [0.91997969]
Velocidad lineal: 0.2| Velocidad Angular: 2.7
Trajectory X: 0.3612040133779264 | Trajectory Y: 1.2449832775919734
Dx Trajectory: 0.20012887419880676 | Dy Trajectory: -0.4023768546992823
Current X: 0.16107513917911964 | Current Y: 1.6473601322912557

Velocidad Izq: [-0.09034414] | Velocidad Der: [0.91430859]
Velocidad lineal: 0.2| Velocidad Angular: 2.7
Trajectory X: 0.3612040133779264 | Trajectory Y: 1.2449832775919734
Dx Trajectory: 0.20077859165202108 | Dy Trajectory: -0.40041752856601764
Current X: 0.16042542172590532 | Current Y: 1.645400806157991

Velocidad Izq: [-0.05686001] | Velocidad Der: [0.90714028]
Velocidad lineal: 0.2| Velocidad Angular: 2.7
Trajectory X: 0.3612040133779264 | Trajectory Y: 1.2449832775919734
Dx Trajectory: 0.2013832242497392 | Dy Trajectory: -0.3983376668376044
Current X: 0.1598207891281872 | Current Y: 1.6433209444295778

Velocidad Izq: [-0.02200753] | Velocidad Der: [0.89825311]
Velocidad lineal: 0.2| Velocidad Angular: 2.7
Trajectory X: 0.3612040133779264 | Trajectory Y: 1.2449832775919734
Dx Trajectory: 0.20193974159303393 | Dy Trajectory: -0.39609943948049464
Current X: 0.15926427178489247 | Current Y: 1.641082717072468

Velocidad Izq: [0.01662773] | Velocidad Der: [0.88664997]
Velocidad lineal: 0.2| Velocidad Angular: 2.7
Trajectory X: 0.3612040133779264 | Trajectory Y: 1.2449832775919734
Dx Trajectory: 0.2024679057949304 | Dy Trajectory: -0.3935146369974294
Current X: 0.158736107582996 | Current Y: 1.6384979145894027

Velocidad Izq: [0.06107815] | Velocidad Der: [0.87098163]
Velocidad lineal: 0.2| Velocidad Angular: 2.7
Trajectory X: 0.3612040133779264 | Trajectory Y: 1.2449832775919734
Dx Trajectory: 0.20294744634659223 | Dy Trajectory: -0.3904127919560676
Current X: 0.15825656703133417 | Current Y: 1.635396069548041

Velocidad Izq: [0.10837268] | Velocidad Der: [0.85153208]
Velocidad lineal: 0.2| Velocidad Angular: 2.7
Trajectory X: 0.3612040133779264 | Trajectory Y: 1.2449832775919734
Dx Trajectory: 0.2032900584210264 | Dy Trajectory: -0.3869819872693192
Current X: 0.1579139549569 | Current Y: 1.6319652648612926

Velocidad Izq: [0.15833803] | Velocidad Der: [0.82777264]
Velocidad lineal: 0.2| Velocidad Angular: 2.7
Trajectory X: 0.3612040133779264 | Trajectory Y: 1.2449832775919734
Dx Trajectory: 0.2034460195798842 | Dy Trajectory: -0.3832338138486471
Current X: 0.1577579937980422 | Current Y: 1.6282170914406204

Velocidad Izq: [0.21021851] | Velocidad Der: [0.79944376]
Velocidad lineal: 0.2| Velocidad Angular: 2.7
Trajectory X: 0.3612040133779264 | Trajectory Y: 1.2449832775919734
Dx Trajectory: 0.2033631674271188 | Dy Trajectory: -0.37922994467798876
Current X: 0.1578408459508076 | Current Y: 1.6242132222699621

Velocidad Izq: [0.25917399] | Velocidad Der: [0.76906201]
Velocidad lineal: 0.2| Velocidad Angular: 2.7
Trajectory X: 0.3612040133779264 | Trajectory Y: 1.2449832775919734
Dx Trajectory: 0.20303667942965337 | Dy Trajectory: -0.37535879757555346
Current X: 0.15816733394827304 | Current Y: 1.6203420751675268

Velocidad Izq: [0.30785091] | Velocidad Der: [0.73496994]
Velocidad lineal: 0.2| Velocidad Angular: [2.66949394]
Trajectory X: 0.3612040133779264 | Trajectory Y: 1.2449832775919734
Dx Trajectory: 0.20244912925729427 | Dy Trajectory: -0.3713952772833069
Current X: 0.15875488412063213 | Current Y: 1.6163785548752803

Velocidad Izq: [0.3589578] | Velocidad Der: [0.69447481]
Velocidad lineal: 0.2| Velocidad Angular: [2.09698135]
Trajectory X: 0.3612040133779264 | Trajectory Y: 1.2449832775919734
Dx Trajectory: 0.20151089472240644 | Dy Trajectory: -0.3670781016030431
Current X: 0.15969311865551997 | Current Y: 1.6120613791950165

Velocidad Izq: [0.4093309] | Velocidad Der: [0.64893438]
Velocidad lineal: 0.2| Velocidad Angular: [1.49752171]
Trajectory X: 0.3612040133779264 | Trajectory Y: 1.2449832775919734
Dx Trajectory: 0.20018527137794143 | Dy Trajectory: -0.3625582672668408
Current X: 0.16101874199998498 | Current Y: 1.6075415448588142

Velocidad Izq: [0.451865] | Velocidad Der: [0.60380321]
Velocidad lineal: 0.2| Velocidad Angular: [0.94961382]
Trajectory X: 0.3612040133779264 | Trajectory Y: 1.2449832775919734
Dx Trajectory: 0.19846726471370651 | Dy Trajectory: -0.35794041991000225
Current X: 0.1627367486642199 | Current Y: 1.6029236975019756

Velocidad Izq: [0.48139799] | Velocidad Der: [0.56545324]
Velocidad lineal: 0.2| Velocidad Angular: [0.52534528]
Trajectory X: 0.3612040133779264 | Trajectory Y: 1.2449832775919734
Dx Trajectory: 0.19643557443847742 | Dy Trajectory: -0.3533452076820258
Current X: 0.16476843893944898 | Current Y: 1.5983284852739992

Velocidad Izq: [0.49830293] | Velocidad Der: [0.53678061]
Velocidad lineal: 0.2| Velocidad Angular: [0.24048551]
Trajectory X: 0.3612040133779264 | Trajectory Y: 1.2449832775919734
Dx Trajectory: 0.19427528612741532 | Dy Trajectory: -0.3489892049840122
Current X: 0.16692872725051108 | Current Y: 1.5939724825759856

Velocidad Izq: [0.50895202] | Velocidad Der: [0.51194304]
Velocidad lineal: 0.2| Velocidad Angular: [0.01869384]
Trajectory X: 0.3612040133779264 | Trajectory Y: 1.2449832775919734
Dx Trajectory: 0.19180214134707815 | Dy Trajectory: -0.3443662915881738
Current X: 0.16940187203084825 | Current Y: 1.5893495691801471

Velocidad Izq: [0.51391931] | Velocidad Der: [0.4903641]
Velocidad lineal: 0.2| Velocidad Angular: [-0.14722006]
Trajectory X: 0.3612040133779264 | Trajectory Y: 1.2449832775919734
Dx Trajectory: 0.18890481923156394 | Dy Trajectory: -0.33926549685079666
Current X: 0.17229919414636247 | Current Y: 1.58424877444277

Velocidad Izq: [0.51187626] | Velocidad Der: [0.47540195]
Velocidad lineal: 0.2| Velocidad Angular: [-0.22796443]
Trajectory X: 0.3612040133779264 | Trajectory Y: 1.2449832775919734
Dx Trajectory: 0.18587072992036094 | Dy Trajectory: -0.3341149753610575
Current X: 0.17533328345756546 | Current Y: 1.5790982529530309

Velocidad Izq: [0.50432772] | Velocidad Der: [0.46540812]
Velocidad lineal: 0.2| Velocidad Angular: [-0.24324751]
Trajectory X: 0.3612040133779264 | Trajectory Y: 1.2449832775919734
Dx Trajectory: 0.18266878447497997 | Dy Trajectory: -0.3287566072487478
Current X: 0.17853522890294643 | Current Y: 1.5737398848407211

Velocidad Izq: [0.4924318] | Velocidad Der: [0.45873978]
Velocidad lineal: 0.2| Velocidad Angular: [-0.21057512]
Trajectory X: 0.3612040133779264 | Trajectory Y: 1.2449832775919734
Dx Trajectory: 0.17924976010508634 | Dy Trajectory: -0.32301961874520435
Current X: 0.18195425327284007 | Current Y: 1.5680028963371777

Velocidad Izq: [0.47854068] | Velocidad Der: [0.45422746]
