
 descentralized point simulation working :)
Velocidad Izq: [1.14816016] | Velocidad Der: [1.14642234]
Trajectory X: 2.0 | Trajectory Y: 0.8378378378378379
Dx Trajectory: -0.004483611852033054 | Dy Trajectory: 0.4499412368155795
Current X: 2.004483611852033 | Current Y: 0.3878966010222584

Velocidad Izq: [1.33547167] | Velocidad Der: [1.20097224]
Velocidad lineal: 0.2| Velocidad Angular: [-0.84062145]
Trajectory X: 2.0 | Trajectory Y: 0.8378378378378379
Dx Trajectory: -0.004279406150937692 | Dy Trajectory: 0.4461392488921538
Current X: 2.0042794061509377 | Current Y: 0.39169858894568416

Velocidad Izq: [1.3225009] | Velocidad Der: [1.18858836]
Velocidad lineal: 0.2| Velocidad Angular: [-0.83695335]
Trajectory X: 2.0 | Trajectory Y: 0.8378378378378379
Dx Trajectory: -0.004055057043577115 | Dy Trajectory: 0.4419157190813991
Current X: 2.004055057043577 | Current Y: 0.39592211875643885

Velocidad Izq: [1.30244436] | Velocidad Der: [1.17999444]
Velocidad lineal: 0.2| Velocidad Angular: [-0.765312]
Trajectory X: 2.0 | Trajectory Y: 0.8378378378378379
Dx Trajectory: -0.0038051164812258342 | Dy Trajectory: 0.4370778092909442
Current X: 2.003805116481226 | Current Y: 0.40076002854689374

Velocidad Izq: [1.27356843] | Velocidad Der: [1.17852716]
Velocidad lineal: 0.2| Velocidad Angular: [-0.59400798]
Trajectory X: 2.0 | Trajectory Y: 0.8378378378378379
Dx Trajectory: -0.0035695858739606123 | Dy Trajectory: 0.4318839881088479
Current X: 2.0035695858739606 | Current Y: 0.40595384972899

Velocidad Izq: [1.23618344] | Velocidad Der: [1.18208185]
Velocidad lineal: 0.2| Velocidad Angular: [-0.33813494]
Trajectory X: 2.0 | Trajectory Y: 0.8378378378378379
Dx Trajectory: -0.00337321227777565 | Dy Trajectory: 0.42610184008055246
Current X: 2.0033732122777757 | Current Y: 0.4117359977572855

Velocidad Izq: [1.2010296] | Velocidad Der: [1.18203906]
Velocidad lineal: 0.2| Velocidad Angular: [-0.11869091]
Trajectory X: 2.0 | Trajectory Y: 0.8378378378378379
Dx Trajectory: -0.0032533845673863304 | Dy Trajectory: 0.4201743822590313
Current X: 2.0032533845673863 | Current Y: 0.41766345557880663

Velocidad Izq: [1.17973549] | Velocidad Der: [1.17016465]
Velocidad lineal: 0.2| Velocidad Angular: [-0.05981772]
Trajectory X: 2.0 | Trajectory Y: 0.8378378378378379
Dx Trajectory: -0.0031860090092989957 | Dy Trajectory: 0.41464006517993424
Current X: 2.003186009009299 | Current Y: 0.4231977726579037

Velocidad Izq: [1.16058564] | Velocidad Der: [1.15298165]
Velocidad lineal: 0.2| Velocidad Angular: [-0.04752494]
Trajectory X: 2.0 | Trajectory Y: 0.8378378378378379
Dx Trajectory: -0.0031214879962719877 | Dy Trajectory: 0.4085840872570873
Current X: 2.003121487996272 | Current Y: 0.42925375058075066

Velocidad Izq: [1.13790802] | Velocidad Der: [1.13506582]
Velocidad lineal: 0.2| Velocidad Angular: [-0.01776375]
Trajectory X: 2.0 | Trajectory Y: 0.8378378378378379
Dx Trajectory: -0.0030562455459417492 | Dy Trajectory: 0.40181755881761116
Current X: 2.0030562455459417 | Current Y: 0.4360202790202268

Velocidad Izq: [1.11586044] | Velocidad Der: [1.11740847]
Velocidad lineal: 0.2| Velocidad Angular: [0.00967516]
Trajectory X: 2.0 | Trajectory Y: 0.8378378378378379
Dx Trajectory: -0.0030041565405096726 | Dy Trajectory: 0.39520012911572683
Current X: 2.0030041565405097 | Current Y: 0.4426377087221111

Velocidad Izq: [1.09517276] | Velocidad Der: [1.09845896]
Velocidad lineal: 0.2| Velocidad Angular: [0.02053873]
Trajectory X: 2.0 | Trajectory Y: 0.8378378378378379
Dx Trajectory: -0.002960109932874655 | Dy Trajectory: 0.388594300653016
Current X: 2.0029601099328747 | Current Y: 0.44924353718482196

Velocidad Izq: [1.07526466] | Velocidad Der: [1.07777028]
Velocidad lineal: 0.2| Velocidad Angular: [0.01566016]
Trajectory X: 2.0 | Trajectory Y: 0.8378378378378379
Dx Trajectory: -0.0029163501364601885 | Dy Trajectory: 0.3818281891119659
Current X: 2.00291635013646 | Current Y: 0.456009648725872

Velocidad Izq: [1.05677709] | Velocidad Der: [1.05686257]
Velocidad lineal: 0.2| Velocidad Angular: [0.00053421]
Trajectory X: 2.0 | Trajectory Y: 0.8378378378378379
Dx Trajectory: -0.0028691751069205296 | Dy Trajectory: 0.3752623087726975
Current X: 2.0028691751069205 | Current Y: 0.46257552906514043

Velocidad Izq: [1.03770528] | Velocidad Der: [1.03638866]
Velocidad lineal: 0.2| Velocidad Angular: [-0.0082289]
Trajectory X: 2.0 | Trajectory Y: 0.8378378378378379
Dx Trajectory: -0.0028175167923900624 | Dy Trajectory: 0.36867160510370445
Current X: 2.00281751679239 | Current Y: 0.4691662327341335

Velocidad Izq: [1.01738258] | Velocidad Der: [1.01594522]
Velocidad lineal: 0.2| Velocidad Angular: [-0.00898353]
Trajectory X: 2.0 | Trajectory Y: 0.8378378378378379
Dx Trajectory: -0.0027619199642638925 | Dy Trajectory: 0.3618774852824908
Current X: 2.002761919964264 | Current Y: 0.47596035255534713

Velocidad Izq: [0.99728058] | Velocidad Der: [0.99645952]
Velocidad lineal: 0.2| Velocidad Angular: [-0.00513161]
Trajectory X: 2.0 | Trajectory Y: 0.8378378378378379
Dx Trajectory: -0.0027085976357485997 | Dy Trajectory: 0.35527971051254464
Current X: 2.0027085976357486 | Current Y: 0.4825581273252933

Velocidad Izq: [0.97714587] | Velocidad Der: [0.97699895]
Velocidad lineal: 0.2| Velocidad Angular: [-0.00091824]
Trajectory X: 2.0 | Trajectory Y: 0.8378378378378379
Dx Trajectory: -0.0026569797880839907 | Dy Trajectory: 0.3486806804884152
Current X: 2.002656979788084 | Current Y: 0.4891571573494227

Velocidad Izq: [0.95655618] | Velocidad Der: [0.95679228]
Velocidad lineal: 0.2| Velocidad Angular: [0.00147563]
Trajectory X: 2.0 | Trajectory Y: 0.8378378378378379
Dx Trajectory: -0.0026052856068554675 | Dy Trajectory: 0.3418814865627839
Current X: 2.0026052856068555 | Current Y: 0.49595635127505405

Velocidad Izq: [0.9367334] | Velocidad Der: [0.93701867]
Velocidad lineal: 0.2| Velocidad Angular: [0.00178298]
Trajectory X: 2.0 | Trajectory Y: 0.8378378378378379
Dx Trajectory: -0.0025557383610275153 | Dy Trajectory: 0.3352822732964118
Current X: 2.0025557383610275 | Current Y: 0.5025555645414261

Velocidad Izq: [0.91699681] | Velocidad Der: [0.9171562]
Velocidad lineal: 0.2| Velocidad Angular: [0.00099623]
Trajectory X: 2.0 | Trajectory Y: 0.8378378378378379
Dx Trajectory: -0.002506098253265865 | Dy Trajectory: 0.3286826152837222
Current X: 2.002506098253266 | Current Y: 0.5091552225541157

Velocidad Izq: [0.89666536] | Velocidad Der: [0.89668165]
Velocidad lineal: 0.2| Velocidad Angular: [0.00010182]
Trajectory X: 2.0 | Trajectory Y: 0.8378378378378379
Dx Trajectory: -0.0024545508088849033 | Dy Trajectory: 0.32188180844188596
Current X: 2.002454550808885 | Current Y: 0.515956029395952

Velocidad Izq: [0.8768937] | Velocidad Der: [0.87683815]
Velocidad lineal: 0.2| Velocidad Angular: [-0.00034717]
Trajectory X: 2.0 | Trajectory Y: 0.8378378378378379
Dx Trajectory: -0.002404201808530626 | Dy Trajectory: 0.31527947492187725
Current X: 2.0024042018085306 | Current Y: 0.5225583629159607

Velocidad Izq: [0.85708161] | Velocidad Der: [0.85702632]
Velocidad lineal: 0.2| Velocidad Angular: [-0.0003456]
Trajectory X: 2.0 | Trajectory Y: 0.8378378378378379
Dx Trajectory: -0.0023537247744376266 | Dy Trajectory: 0.3086756818323513
Current X: 2.0023537247744376 | Current Y: 0.5291621560054867

Velocidad Izq: [0.83664312] | Velocidad Der: [0.83663412]
Velocidad lineal: 0.2| Velocidad Angular: [-5.62074916e-05]
Trajectory X: 2.0 | Trajectory Y: 0.8378378378378379
Dx Trajectory: -0.0023017751719258683 | Dy Trajectory: 0.3018707649916229
Current X: 2.002301775171926 | Current Y: 0.535967072846215

Velocidad Izq: [0.81680139] | Velocidad Der: [0.81684795]
Velocidad lineal: 0.2| Velocidad Angular: [0.00029099]
Trajectory X: 2.0 | Trajectory Y: 0.8378378378378379
Dx Trajectory: -0.0022515477311868537 | Dy Trajectory: 0.29526630698152234
Current X: 2.002251547731187 | Current Y: 0.5425715308563156

Velocidad Izq: [0.79697668] | Velocidad Der: [0.79705514]
Velocidad lineal: 0.2| Velocidad Angular: [0.00049037]
Trajectory X: 2.0 | Trajectory Y: 0.8378378378378379
Dx Trajectory: -0.0022014161751058303 | Dy Trajectory: 0.2886635756592377
Current X: 2.002201416175106 | Current Y: 0.5491742621786002

Velocidad Izq: [0.77656189] | Velocidad Der: [0.77669036]
Velocidad lineal: 0.2| Velocidad Angular: [0.00080294]
Trajectory X: 2.0 | Trajectory Y: 0.8378378378378379
Dx Trajectory: -0.002149925710554612 | Dy Trajectory: 0.2818671768089075
Current X: 2.0021499257105546 | Current Y: 0.5559706610289304

Velocidad Izq: [0.75711108] | Velocidad Der: [0.75669312]
Velocidad lineal: 0.2| Velocidad Angular: [-0.00261227]
Trajectory X: 2.0 | Trajectory Y: 0.8378378378378379
Dx Trajectory: -0.0020993507397353284 | Dy Trajectory: 0.27529270256289273
Current X: 2.0020993507397353 | Current Y: 0.5625451352749452

Velocidad Izq: [0.73798919] | Velocidad Der: [0.73651897]
Velocidad lineal: 0.2| Velocidad Angular: [-0.00918891]
Trajectory X: 2.0 | Trajectory Y: 0.8378378378378379
Dx Trajectory: -0.0020457586898969815 | Dy Trajectory: 0.26874365683093715
Current X: 2.002045758689897 | Current Y: 0.5690941810069008

Velocidad Izq: [0.71756532] | Velocidad Der: [0.71618109]
Velocidad lineal: 0.2| Velocidad Angular: [-0.00865144]
Trajectory X: 2.0 | Trajectory Y: 0.8378378378378379
Dx Trajectory: -0.0019887527448845255 | Dy Trajectory: 0.2619502625368999
Current X: 2.0019887527448845 | Current Y: 0.575887575300938

Velocidad Izq: [0.69752107] | Velocidad Der: [0.6966387]
Velocidad lineal: 0.2| Velocidad Angular: [-0.00551481]
Trajectory X: 2.0 | Trajectory Y: 0.8378378378378379
Dx Trajectory: -0.0019345765343126153 | Dy Trajectory: 0.25535266613556695
Current X: 2.0019345765343126 | Current Y: 0.582485171702271

Velocidad Izq: [0.6774953] | Velocidad Der: [0.67707345]
Velocidad lineal: 0.2| Velocidad Angular: [-0.00263658]
Trajectory X: 2.0 | Trajectory Y: 0.8378378378378379
Dx Trajectory: -0.001882170162322172 | Dy Trajectory: 0.2487543446862419
Current X: 2.001882170162322 | Current Y: 0.589083493151596

Velocidad Izq: [0.65695388] | Velocidad Der: [0.65682194]
Velocidad lineal: 0.2| Velocidad Angular: [-0.00082461]
Trajectory X: 2.0 | Trajectory Y: 0.8378378378378379
Dx Trajectory: -0.001829647621438557 | Dy Trajectory: 0.24195571879220001
Current X: 2.0018296476214386 | Current Y: 0.5958821190456379

Velocidad Izq: [0.637094] | Velocidad Der: [0.63708642]
Velocidad lineal: 0.2| Velocidad Angular: [-4.74013472e-05]
Trajectory X: 2.0 | Trajectory Y: 0.8378378378378379
Dx Trajectory: -0.0017794823499439616 | Dy Trajectory: 0.23535667587769338
Current X: 2.001779482349944 | Current Y: 0.6024811619601446

Velocidad Izq: [0.61727891] | Velocidad Der: [0.6173023]
Velocidad lineal: 0.2| Velocidad Angular: [0.00014622]
Trajectory X: 2.0 | Trajectory Y: 0.8378378378378379
Dx Trajectory: -0.001729634628220733 | Dy Trajectory: 0.2287569965772701
Current X: 2.0017296346282207 | Current Y: 0.6090808412605678

Velocidad Izq: [0.59687859] | Velocidad Der: [0.59689743]
Velocidad lineal: 0.2| Velocidad Angular: [0.00011777]
Trajectory X: 2.0 | Trajectory Y: 0.8378378378378379
Dx Trajectory: -0.0016783298418538983 | Dy Trajectory: 0.2219563237840798
Current X: 2.001678329841854 | Current Y: 0.6158815140537581

Velocidad Izq: [0.57707705] | Velocidad Der: [0.57708676]
Velocidad lineal: 0.2| Velocidad Angular: [6.06771688e-05]
Trajectory X: 2.0 | Trajectory Y: 0.8378378378378379
Dx Trajectory: -0.001628501217448175 | Dy Trajectory: 0.21535447897564242
Current X: 2.001628501217448 | Current Y: 0.6224833588621955

Velocidad Izq: [0.55726871] | Velocidad Der: [0.55727533]
Velocidad lineal: 0.2| Velocidad Angular: [4.13792716e-05]
Trajectory X: 2.0 | Trajectory Y: 0.8378378378378379
Dx Trajectory: -0.001578645699014114 | Dy Trajectory: 0.20875137033958935
Current X: 2.001578645699014 | Current Y: 0.6290864674982486

Velocidad Izq: [0.53685225] | Velocidad Der: [0.53686408]
Velocidad lineal: 0.2| Velocidad Angular: [7.39216735e-05]
Trajectory X: 2.0 | Trajectory Y: 0.8378378378378379
Dx Trajectory: -0.001527282716133449 | Dy Trajectory: 0.20194694552182146
Current X: 2.0015272827161334 | Current Y: 0.6358908923160165

Velocidad Izq: [0.51702935] | Velocidad Der: [0.5170575]
Velocidad lineal: 0.2| Velocidad Angular: [0.00017595]
Trajectory X: 2.0 | Trajectory Y: 0.8378378378378379
Dx Trajectory: -0.0014774754694997227 | Dy Trajectory: 0.19534222013952574
Current X: 2.0014774754694997 | Current Y: 0.6424956176983122

Velocidad Izq: [0.49720928] | Velocidad Der: [0.49725402]
Velocidad lineal: 0.2| Velocidad Angular: [0.00027965]
Trajectory X: 2.0 | Trajectory Y: 0.8378378378378379
Dx Trajectory: -0.0014278205616524708 | Dy Trajectory: 0.18873848363193613
Current X: 2.0014278205616525 | Current Y: 0.6490993542059018

Velocidad Izq: [0.47680002] | Velocidad Der: [0.47685519]
Velocidad lineal: 0.2| Velocidad Angular: [0.00034476]
Trajectory X: 2.0 | Trajectory Y: 0.8378378378378379
Dx Trajectory: -0.00137652469599292 | Dy Trajectory: 0.18193732811111363
Current X: 2.001376524695993 | Current Y: 0.6559005097267243

Velocidad Izq: [0.45704324] | Velocidad Der: [0.45706299]
Velocidad lineal: 0.2| Velocidad Angular: [0.00012344]
Trajectory X: 2.0 | Trajectory Y: 0.8378378378378379
Dx Trajectory: -0.0013272792634730912 | Dy Trajectory: 0.1753460164267977
Current X: 2.001327279263473 | Current Y: 0.6624918214110402

Velocidad Izq: [0.43769958] | Velocidad Der: [0.43709113]
Velocidad lineal: 0.2| Velocidad Angular: [-0.00380279]
Trajectory X: 2.0 | Trajectory Y: 0.8378378378378379
Dx Trajectory: -0.0012757812422616865 | Dy Trajectory: 0.16879365289708526
Current X: 2.0012757812422617 | Current Y: 0.6690441849407527

Velocidad Izq: [0.4175439] | Velocidad Der: [0.41661315]
Velocidad lineal: 0.2| Velocidad Angular: [-0.00581722]
Trajectory X: 2.0 | Trajectory Y: 0.8378378378378379
Dx Trajectory: -0.0012196261380914564 | Dy Trajectory: 0.16202164025638832
Current X: 2.0012196261380915 | Current Y: 0.6758161975814496

Velocidad Izq: [0.39769402] | Velocidad Der: [0.3968846]
Velocidad lineal: 0.2| Velocidad Angular: [-0.00505888]
Trajectory X: 2.0 | Trajectory Y: 0.8378378378378379
Dx Trajectory: -0.0011649288353030585 | Dy Trajectory: 0.1554254486407245
Current X: 2.001164928835303 | Current Y: 0.6824123891971134

Velocidad Izq: [0.37781223] | Velocidad Der: [0.37718282]
Velocidad lineal: 0.2| Velocidad Angular: [-0.00393379]
Trajectory X: 2.0 | Trajectory Y: 0.8378378378378379
Dx Trajectory: -0.0011111281058755473 | Dy Trajectory: 0.14882838803082565
Current X: 2.0011111281058755 | Current Y: 0.6890094498070123

Velocidad Izq: [0.35734104] | Velocidad Der: [0.35686561]
Velocidad lineal: 0.2| Velocidad Angular: [-0.00297142]
Trajectory X: 2.0 | Trajectory Y: 0.8378378378378379
Dx Trajectory: -0.0010567647009445125 | Dy Trajectory: 0.14203052685054685
Current X: 2.0010567647009445 | Current Y: 0.6958073109872911

Velocidad Izq: [0.33748867] | Velocidad Der: [0.33712426]
Velocidad lineal: 0.2| Velocidad Angular: [-0.00227756]
Trajectory X: 2.0 | Trajectory Y: 0.8378378378378379
Dx Trajectory: -0.001004869107845252 | Dy Trajectory: 0.1354317691607858
Current X: 2.0010048691078453 | Current Y: 0.7024060686770521

Velocidad Izq: [0.31764881] | Velocidad Der: [0.31736502]
Velocidad lineal: 0.2| Velocidad Angular: [-0.00177369]
Trajectory X: 2.0 | Trajectory Y: 0.8378378378378379
Dx Trajectory: -0.0009536319389509273 | Dy Trajectory: 0.12883211457728816
Current X: 2.000953631938951 | Current Y: 0.7090057232605498

Velocidad Izq: [0.29721515] | Velocidad Der: [0.29699341]
Velocidad lineal: 0.2| Velocidad Angular: [-0.00138585]
Trajectory X: 2.0 | Trajectory Y: 0.8378378378378379
Dx Trajectory: -0.0009013842626344193 | Dy Trajectory: 0.1220314355262182
Current X: 2.0009013842626344 | Current Y: 0.7158064023116197

Velocidad Izq: [0.27738637] | Velocidad Der: [0.27721074]
Velocidad lineal: 0.2| Velocidad Angular: [-0.00109768]
Trajectory X: 2.0 | Trajectory Y: 0.8378378378378379
Dx Trajectory: -0.0008510902164942102 | Dy Trajectory: 0.11542971551211101
Current X: 2.000851090216494 | Current Y: 0.7224081223257269

Velocidad Izq: [0.25755921] | Velocidad Der: [0.25741965]
Velocidad lineal: 0.2| Velocidad Angular: [-0.00087227]
Trajectory X: 2.0 | Trajectory Y: 0.8378378378378379
Dx Trajectory: -0.0008011355335306725 | Dy Trajectory: 0.10882686361129235
Current X: 2.0008011355335307 | Current Y: 0.7290109742265456

Velocidad Izq: [0.23713108] | Velocidad Der: [0.23702164]
Velocidad lineal: 0.2| Velocidad Angular: [-0.00068398]
Trajectory X: 2.0 | Trajectory Y: 0.8378378378378379
Dx Trajectory: -0.0007499682973435284 | Dy Trajectory: 0.10202269706768152
Current X: 2.0007499682973435 | Current Y: 0.7358151407701564

Velocidad Izq: [0.21730274] | Velocidad Der: [0.21721939]
Velocidad lineal: 0.2| Velocidad Angular: [-0.00052098]
Trajectory X: 2.0 | Trajectory Y: 0.8378378378378379
Dx Trajectory: -0.0007005596363516275 | Dy Trajectory: 0.09541778412185031
Current X: 2.0007005596363516 | Current Y: 0.7424200537159876

Velocidad Izq: [0.19747602] | Velocidad Der: [0.19741693]
Velocidad lineal: [0.19744647]| Velocidad Angular: [-0.00036933]
Trajectory X: 2.0 | Trajectory Y: 0.8378378378378379
Dx Trajectory: -0.0006514231923091529 | Dy Trajectory: 0.08881310250276553
Current X: 2.000651423192309 | Current Y: 0.7490247353350724

Velocidad Izq: [0.1770562] | Velocidad Der: [0.17701665]
Velocidad lineal: [0.17703643]| Velocidad Angular: [-0.00024721]
Trajectory X: 2.0 | Trajectory Y: 0.8378378378378379
Dx Trajectory: -0.000601084800728735 | Dy Trajectory: 0.08200993944920498
Current X: 2.0006010848007287 | Current Y: 0.755827898388633

Velocidad Izq: [0.15751439] | Velocidad Der: [0.15725234]
Velocidad lineal: [0.15738337]| Velocidad Angular: [-0.00163783]
Trajectory X: 2.0 | Trajectory Y: 0.8378378378378379
Dx Trajectory: -0.0005516732141108704 | Dy Trajectory: 0.07545911538063133
Current X: 2.000551673214111 | Current Y: 0.7623787224572066

Velocidad Izq: [0.13816355] | Velocidad Der: [0.13784999]
Velocidad lineal: [0.13800677]| Velocidad Angular: [-0.00195974]
Trajectory X: 2.0 | Trajectory Y: 0.8378378378378379
Dx Trajectory: -0.000503654724833158 | Dy Trajectory: 0.06900043382404075
Current X: 2.000503654724833 | Current Y: 0.7688374040137972

Velocidad Izq: [0.11863542] | Velocidad Der: [0.11886925]
Velocidad lineal: [0.11875234]| Velocidad Angular: [0.00146144]
Trajectory X: 2.0 | Trajectory Y: 0.8378378378378379
Dx Trajectory: -0.00045805295318190886 | Dy Trajectory: 0.062582444943724
Current X: 2.000458052953182 | Current Y: 0.7752553928941139

Velocidad Izq: [0.1005846] | Velocidad Der: [0.10187285]
Velocidad lineal: [0.10122872]| Velocidad Angular: [0.00805159]
Trajectory X: 2.0 | Trajectory Y: 0.8378378378378379
Dx Trajectory: -0.0004265051402732034 | Dy Trajectory: 0.05674160759647562
Current X: 2.000426505140273 | Current Y: 0.7810962302413623

Velocidad Izq: [0.08390119] | Velocidad Der: [0.08663454]
Velocidad lineal: [0.08526787]| Velocidad Angular: [0.01708347]
Trajectory X: 2.0 | Trajectory Y: 0.8378378378378379
Dx Trajectory: -0.0004138996339038137 | Dy Trajectory: 0.05142245768418763
Current X: 2.000413899633904 | Current Y: 0.7864153801536503

Velocidad Izq: [1.27792768] | Velocidad Der: [1.29608938]
Velocidad lineal: 0.2| Velocidad Angular: [0.11351065]
Trajectory X: 2.0 | Trajectory Y: 1.2432432432432434
Dx Trajectory: -0.00042368524510916217 | Dy Trajectory: 0.45201018472046683
Current X: 2.000423685245109 | Current Y: 0.7912330585227766

Velocidad Izq: [1.25625311] | Velocidad Der: [1.29395138]
Velocidad lineal: 0.2| Velocidad Angular: [0.23561418]
