
 descentralized point simulation working :)
Velocidad Izq: [-1.59151548] | Velocidad Der: [1.07692148]
Velocidad lineal: 0.2| Velocidad Angular: [0.05414516]
Trajectory X: 1.1755705045849465 | Trajectory Y: 1.618033988749895
Dx Trajectory: -0.35649872343224787 | Dy Trajectory: 0.3698378029380125
Current X: 1.5320692280171944 | Current Y: 1.2481961858118824

Velocidad Izq: [0.91796281] | Velocidad Der: [0.92613769]
Velocidad lineal: 0.2| Velocidad Angular: [0.05109303]
Trajectory X: 1.1755705045849465 | Trajectory Y: 1.618033988749895
Dx Trajectory: -0.3519351537887898 | Dy Trajectory: 0.3650675026488137
Current X: 1.5275056583737363 | Current Y: 1.2529664861010812

Velocidad Izq: [0.90732676] | Velocidad Der: [0.91174512]
Velocidad lineal: 0.2| Velocidad Angular: [0.02761474]
Trajectory X: 1.1755705045849465 | Trajectory Y: 1.618033988749895
Dx Trajectory: -0.34737621339673885 | Dy Trajectory: 0.36031044440237436
Current X: 1.5229467179816853 | Current Y: 1.2577235443475205

Velocidad Izq: [0.89637681] | Velocidad Der: [0.89692414]
Velocidad lineal: 0.2| Velocidad Angular: [0.00342077]
Trajectory X: 1.1755705045849465 | Trajectory Y: 1.618033988749895
Dx Trajectory: -0.34267437112987076 | Dy Trajectory: 0.35542175146679456
Current X: 1.5182448757148173 | Current Y: 1.2626122372831003

Velocidad Izq: [0.8856546] | Velocidad Der: [0.882809]
Velocidad lineal: 0.2| Velocidad Angular: [-0.01778504]
Trajectory X: 1.1755705045849465 | Trajectory Y: 1.618033988749895
Dx Trajectory: -0.338135506926861 | Dy Trajectory: 0.3507191430662322
Current X: 1.5137060115118075 | Current Y: 1.2673148456836627

Velocidad Izq: [0.87362875] | Velocidad Der: [0.8698546]
Velocidad lineal: 0.2| Velocidad Angular: [-0.02358843]
Trajectory X: 1.1755705045849465 | Trajectory Y: 1.618033988749895
Dx Trajectory: -0.3335654242652677 | Dy Trajectory: 0.34599428800466425
Current X: 1.5091359288502142 | Current Y: 1.2720397007452307

Velocidad Izq: [0.86015679] | Velocidad Der: [0.85748128]
Velocidad lineal: 0.2| Velocidad Angular: [-0.01672198]
Trajectory X: 1.1755705045849465 | Trajectory Y: 1.618033988749895
Dx Trajectory: -0.32883711478983924 | Dy Trajectory: 0.34110479197609944
Current X: 1.5044076193747857 | Current Y: 1.2769291967737955

Velocidad Izq: [0.84685356] | Velocidad Der: [0.84568719]
Velocidad lineal: 0.2| Velocidad Angular: [-0.00728981]
Trajectory X: 1.1755705045849465 | Trajectory Y: 1.618033988749895
Dx Trajectory: -0.324248603080302 | Dy Trajectory: 0.3363540069897095
Current X: 1.4998191076652485 | Current Y: 1.2816799817601854

Velocidad Izq: [0.8337705] | Velocidad Der: [0.83367824]
Velocidad lineal: 0.2| Velocidad Angular: [-0.00057662]
Trajectory X: 1.1755705045849465 | Trajectory Y: 1.618033988749895
Dx Trajectory: -0.3196641693042157 | Dy Trajectory: 0.33160157337342855
Current X: 1.4952346738891622 | Current Y: 1.2864324153764664

Velocidad Izq: [0.8205648] | Velocidad Der: [0.82105617]
Velocidad lineal: 0.2| Velocidad Angular: [0.00307106]
Trajectory X: 1.1755705045849465 | Trajectory Y: 1.618033988749895
Dx Trajectory: -0.31494697108895964 | Dy Trajectory: 0.32670829748604246
Current X: 1.4905174756739061 | Current Y: 1.2913256912638524

Velocidad Izq: [0.80754236] | Velocidad Der: [0.80914873]
Velocidad lineal: 0.2| Velocidad Angular: [0.01003978]
Trajectory X: 1.1755705045849465 | Trajectory Y: 1.618033988749895
Dx Trajectory: -0.31039601891370805 | Dy Trajectory: 0.32198313709967485
Current X: 1.4859665234986545 | Current Y: 1.29605085165022

Velocidad Izq: [0.79495447] | Velocidad Der: [0.79670875]
Velocidad lineal: 0.2| Velocidad Angular: [0.01096428]
Trajectory X: 1.1755705045849465 | Trajectory Y: 1.618033988749895
Dx Trajectory: -0.3058291765275789 | Dy Trajectory: 0.3172373286071948
Current X: 1.4813996811125254 | Current Y: 1.3007966601427001

Velocidad Izq: [0.78234058] | Velocidad Der: [0.7834995]
Velocidad lineal: 0.2| Velocidad Angular: [0.00724325]
Trajectory X: 1.1755705045849465 | Trajectory Y: 1.618033988749895
Dx Trajectory: -0.3011164069478198 | Dy Trajectory: 0.312341327394259
Current X: 1.4766869115327663 | Current Y: 1.3056926613556359

Velocidad Izq: [0.77011921] | Velocidad Der: [0.7706538]
Velocidad lineal: 0.2| Velocidad Angular: [0.00334117]
Trajectory X: 1.1755705045849465 | Trajectory Y: 1.618033988749895
Dx Trajectory: -0.2965401183416998 | Dy Trajectory: 0.3075901640792653
Current X: 1.4721106229266463 | Current Y: 1.3104438246706296

Velocidad Izq: [0.75777165] | Velocidad Der: [0.75792556]
Velocidad lineal: 0.2| Velocidad Angular: [0.00096193]
Trajectory X: 1.1755705045849465 | Trajectory Y: 1.618033988749895
Dx Trajectory: -0.2919610041407972 | Dy Trajectory: 0.30283860189682743
Current X: 1.4675315087257437 | Current Y: 1.3151953868530675

Velocidad Izq: [0.74491683] | Velocidad Der: [0.7449353]
Velocidad lineal: 0.2| Velocidad Angular: [0.00011544]
Trajectory X: 1.1755705045849465 | Trajectory Y: 1.618033988749895
Dx Trajectory: -0.2872407390969145 | Dy Trajectory: 0.2979419423205141
Current X: 1.462811243681861 | Current Y: 1.3200920464293808

Velocidad Izq: [0.73237117] | Velocidad Der: [0.73239221]
Velocidad lineal: 0.2| Velocidad Angular: [0.0001315]
Trajectory X: 1.1755705045849465 | Trajectory Y: 1.618033988749895
Dx Trajectory: -0.2826584248387096 | Dy Trajectory: 0.29318875611361617
Current X: 1.4582289294236561 | Current Y: 1.3248452326362787

Velocidad Izq: [0.71981334] | Velocidad Der: [0.71986251]
Velocidad lineal: 0.2| Velocidad Angular: [0.00030731]
Trajectory X: 1.1755705045849465 | Trajectory Y: 1.618033988749895
Dx Trajectory: -0.2780763837331224 | Dy Trajectory: 0.28843574799825
Current X: 1.4536468883180689 | Current Y: 1.329598240751645

Velocidad Izq: [0.7069082] | Velocidad Der: [0.70692827]
Velocidad lineal: 0.2| Velocidad Angular: [0.00012542]
Trajectory X: 1.1755705045849465 | Trajectory Y: 1.618033988749895
Dx Trajectory: -0.27335684385988945 | Dy Trajectory: 0.2835404722782944
Current X: 1.448927348444836 | Current Y: 1.3344935164716005

Velocidad Izq: [0.69464574] | Velocidad Der: [0.69419432]
Velocidad lineal: 0.2| Velocidad Angular: [-0.00282138]
Trajectory X: 1.1755705045849465 | Trajectory Y: 1.618033988749895
Dx Trajectory: -0.26879056634844334 | Dy Trajectory: 0.27880559815388195
Current X: 1.4443610709333898 | Current Y: 1.339228390596013

Velocidad Izq: [0.68240951] | Velocidad Der: [0.68144471]
Velocidad lineal: 0.2| Velocidad Angular: [-0.00602996]
Trajectory X: 1.1755705045849465 | Trajectory Y: 1.618033988749895
Dx Trajectory: -0.26422472885535453 | Dy Trajectory: 0.2740742091214876
Current X: 1.439795233440301 | Current Y: 1.3439597796284073

Velocidad Izq: [0.66944139] | Velocidad Der: [0.66857238]
Velocidad lineal: 0.2| Velocidad Angular: [-0.00543131]
Trajectory X: 1.1755705045849465 | Trajectory Y: 1.618033988749895
Dx Trajectory: -0.2595024847544183 | Dy Trajectory: 0.26918113290359424
Current X: 1.4350729893393648 | Current Y: 1.3488528558463007

Velocidad Izq: [0.65678279] | Velocidad Der: [0.65615195]
Velocidad lineal: 0.2| Velocidad Angular: [-0.00394274]
Trajectory X: 1.1755705045849465 | Trajectory Y: 1.618033988749895
Dx Trajectory: -0.25491981242873285 | Dy Trajectory: 0.2644318105751058
Current X: 1.4304903170136793 | Current Y: 1.3536021781747891

Velocidad Izq: [0.64413182] | Velocidad Der: [0.64372366]
Velocidad lineal: 0.2| Velocidad Angular: [-0.00255097]
Trajectory X: 1.1755705045849465 | Trajectory Y: 1.618033988749895
Dx Trajectory: -0.2503377702741083 | Dy Trajectory: 0.25968180862993484
Current X: 1.4259082748590548 | Current Y: 1.35835218011996

Velocidad Izq: [0.63111876] | Velocidad Der: [0.63090214]
Velocidad lineal: 0.2| Velocidad Angular: [-0.00135384]
Trajectory X: 1.1755705045849465 | Trajectory Y: 1.618033988749895
Dx Trajectory: -0.24561809818562952 | Dy Trajectory: 0.2547884015192232
Current X: 1.421188602770576 | Current Y: 1.3632455872306717

Velocidad Izq: [0.6183275] | Velocidad Der: [0.61869772]
Velocidad lineal: 0.2| Velocidad Angular: [0.00231392]
Trajectory X: 1.1755705045849465 | Trajectory Y: 1.618033988749895
Dx Trajectory: -0.24105248805911006 | Dy Trajectory: 0.250053140769535
Current X: 1.4166229926440566 | Current Y: 1.36798084798036

Velocidad Izq: [0.6054489] | Velocidad Der: [0.60663088]
Velocidad lineal: 0.2| Velocidad Angular: [0.0073874]
Trajectory X: 1.1755705045849465 | Trajectory Y: 1.618033988749895
Dx Trajectory: -0.2364988972386397 | Dy Trajectory: 0.24532477933569408
Current X: 1.4120694018235862 | Current Y: 1.3727092094142008

Velocidad Izq: [0.5925705] | Velocidad Der: [0.59367874]
Velocidad lineal: 0.2| Velocidad Angular: [0.00692647]
Trajectory X: 1.1755705045849465 | Trajectory Y: 1.618033988749895
Dx Trajectory: -0.23178490934027018 | Dy Trajectory: 0.2404273663583545
Current X: 1.4073554139252167 | Current Y: 1.3776066223915404

Velocidad Izq: [0.5801908] | Velocidad Der: [0.58098949]
Velocidad lineal: 0.2| Velocidad Angular: [0.0049918]
Trajectory X: 1.1755705045849465 | Trajectory Y: 1.618033988749895
Dx Trajectory: -0.22720926849267986 | Dy Trajectory: 0.23567491930340267
Current X: 1.4027797730776264 | Current Y: 1.3823590694464922

Velocidad Izq: [0.56779323] | Velocidad Der: [0.56831347]
Velocidad lineal: 0.2| Velocidad Angular: [0.0032515]
Trajectory X: 1.1755705045849465 | Trajectory Y: 1.618033988749895
Dx Trajectory: -0.2226318257111488 | Dy Trajectory: 0.230922539084649
Current X: 1.3982023302960953 | Current Y: 1.387111449665246

Velocidad Izq: [0.55496414] | Velocidad Der: [0.55530174]
Velocidad lineal: 0.2| Velocidad Angular: [0.00211001]
Trajectory X: 1.1755705045849465 | Trajectory Y: 1.618033988749895
Dx Trajectory: -0.21791355248837418 | Dy Trajectory: 0.22602549968324337
Current X: 1.3934840570733207 | Current Y: 1.3920084890666515

Velocidad Izq: [0.54246799] | Velocidad Der: [0.54271152]
Velocidad lineal: 0.2| Velocidad Angular: [0.00152208]
Trajectory X: 1.1755705045849465 | Trajectory Y: 1.618033988749895
Dx Trajectory: -0.21333256251113597 | Dy Trajectory: 0.22127189701743144
Current X: 1.3889030670960825 | Current Y: 1.3967620917324635

Velocidad Izq: [0.52995173] | Velocidad Der: [0.53014071]
Velocidad lineal: 0.2| Velocidad Angular: [0.00118112]
Trajectory X: 1.1755705045849465 | Trajectory Y: 1.618033988749895
Dx Trajectory: -0.20875119186568414 | Dy Trajectory: 0.21651841108543257
Current X: 1.3843216964506306 | Current Y: 1.4015155776644623

Velocidad Izq: [0.5170565] | Velocidad Der: [0.51719192]
Velocidad lineal: 0.2| Velocidad Angular: [0.00084635]
Trajectory X: 1.1755705045849465 | Trajectory Y: 1.618033988749895
Dx Trajectory: -0.20403141649375556 | Dy Trajectory: 0.211621662919379
Current X: 1.379601921078702 | Current Y: 1.406412325830516

Velocidad Izq: [0.50458954] | Velocidad Der: [0.50459613]
Velocidad lineal: 0.2| Velocidad Angular: [4.12058974e-05]
Trajectory X: 1.1755705045849465 | Trajectory Y: 1.618033988749895
Dx Trajectory: -0.19945355827596511 | Dy Trajectory: 0.20687368092285707
Current X: 1.3750240628609116 | Current Y: 1.4111603078270378

Velocidad Izq: [0.49239861] | Velocidad Der: [0.49184362]
Velocidad lineal: 0.2| Velocidad Angular: [-0.00346866]
Trajectory X: 1.1755705045849465 | Trajectory Y: 1.618033988749895
Dx Trajectory: -0.1948964290112165 | Dy Trajectory: 0.20214936858047294
Current X: 1.370466933596163 | Current Y: 1.415884620169422

Velocidad Izq: [0.47956184] | Velocidad Der: [0.47886924]
Velocidad lineal: 0.2| Velocidad Angular: [-0.00432877]
Trajectory X: 1.1755705045849465 | Trajectory Y: 1.618033988749895
Dx Trajectory: -0.19017940977986014 | Dy Trajectory: 0.19726200584513243
Current X: 1.3657499143648066 | Current Y: 1.4207719829047625

Velocidad Izq: [0.46698756] | Velocidad Der: [0.46636739]
Velocidad lineal: 0.2| Velocidad Angular: [-0.00387606]
Trajectory X: 1.1755705045849465 | Trajectory Y: 1.618033988749895
Dx Trajectory: -0.18559673659370945 | Dy Trajectory: 0.19251376911161944
Current X: 1.361167241178656 | Current Y: 1.4255202196382755

Velocidad Izq: [0.45439278] | Velocidad Der: [0.45388416]
Velocidad lineal: 0.2| Velocidad Angular: [-0.00317892]
Trajectory X: 1.1755705045849465 | Trajectory Y: 1.618033988749895
Dx Trajectory: -0.18101408096253402 | Dy Trajectory: 0.18776481741430118
Current X: 1.3565845855474805 | Current Y: 1.4302691713355937

Velocidad Izq: [0.44141756] | Velocidad Der: [0.44102203]
Velocidad lineal: 0.2| Velocidad Angular: [-0.00247212]
Trajectory X: 1.1755705045849465 | Trajectory Y: 1.618033988749895
Dx Trajectory: -0.1762930926486077 | Dy Trajectory: 0.1828716661406813
Current X: 1.3518635972335542 | Current Y: 1.4351623226092136

Velocidad Izq: [0.42880646] | Velocidad Der: [0.42857128]
Velocidad lineal: 0.2| Velocidad Angular: [-0.00146984]
Trajectory X: 1.1755705045849465 | Trajectory Y: 1.618033988749895
Dx Trajectory: -0.17171388848767077 | Dy Trajectory: 0.178125297918164
Current X: 1.3472843930726173 | Current Y: 1.439908690831731

Velocidad Izq: [0.41602084] | Velocidad Der: [0.4164163]
Velocidad lineal: 0.2| Velocidad Angular: [0.00247164]
Trajectory X: 1.1755705045849465 | Trajectory Y: 1.618033988749895
Dx Trajectory: -0.16715866733050055 | Dy Trajectory: 0.173400159332334
Current X: 1.342729171915447 | Current Y: 1.444633829417561

Velocidad Izq: [0.40299383] | Velocidad Der: [0.40365921]
Velocidad lineal: 0.2| Velocidad Angular: [0.00415863]
Trajectory X: 1.1755705045849465 | Trajectory Y: 1.618033988749895
Dx Trajectory: -0.16245212013031818 | Dy Trajectory: 0.16851261103693038
Current X: 1.3380226247152647 | Current Y: 1.4495213777129645

Velocidad Izq: [0.39048398] | Velocidad Der: [0.39109681]
Velocidad lineal: 0.2| Velocidad Angular: [0.00383017]
Trajectory X: 1.1755705045849465 | Trajectory Y: 1.618033988749895
Dx Trajectory: -0.15787579339934177 | Dy Trajectory: 0.16375967171852546
Current X: 1.3334462979842883 | Current Y: 1.4542743170313694

Velocidad Izq: [0.37799865] | Velocidad Der: [0.37850764]
Velocidad lineal: 0.2| Velocidad Angular: [0.00318121]
Trajectory X: 1.1755705045849465 | Trajectory Y: 1.618033988749895
Dx Trajectory: -0.15329868272213942 | Dy Trajectory: 0.15900665975323514
Current X: 1.328869187307086 | Current Y: 1.4590273289966598

Velocidad Izq: [0.3651237] | Velocidad Der: [0.36554317]
Velocidad lineal: 0.2| Velocidad Angular: [0.0026217]
Trajectory X: 1.1755705045849465 | Trajectory Y: 1.618033988749895
Dx Trajectory: -0.1485814790580109 | Dy Trajectory: 0.1541091063033999
Current X: 1.3241519836429574 | Current Y: 1.463924882446495

Velocidad Izq: [0.35261208] | Velocidad Der: [0.35297009]
Velocidad lineal: 0.2| Velocidad Angular: [0.00223753]
Trajectory X: 1.1755705045849465 | Trajectory Y: 1.618033988749895
Dx Trajectory: -0.1440016850245338 | Dy Trajectory: 0.14935496024452943
Current X: 1.3195721896094803 | Current Y: 1.4686790285053655

Velocidad Izq: [0.34009137] | Velocidad Der: [0.34040352]
Velocidad lineal: 0.2| Velocidad Angular: [0.00195092]
Trajectory X: 1.1755705045849465 | Trajectory Y: 1.618033988749895
Dx Trajectory: -0.13942115812057998 | Dy Trajectory: 0.14460058145750487
Current X: 1.3149916627055265 | Current Y: 1.47343340729239

Velocidad Izq: [0.32719121] | Velocidad Der: [0.32745762]
Velocidad lineal: 0.2| Velocidad Angular: [0.0016651]
Trajectory X: 1.1755705045849465 | Trajectory Y: 1.618033988749895
Dx Trajectory: -0.13470185121991918 | Dy Trajectory: 0.13970263326805088
Current X: 1.3102723558048657 | Current Y: 1.478331355481844

Velocidad Izq: [0.3146802] | Velocidad Der: [0.31488903]
Velocidad lineal: 0.2| Velocidad Angular: [0.00130518]
Trajectory X: 1.1755705045849465 | Trajectory Y: 1.618033988749895
Dx Trajectory: -0.13012207893030125 | Dy Trajectory: 0.13495033438388826
Current X: 1.3056925835152478 | Current Y: 1.4830836543660066

Velocidad Izq: [0.30228291] | Velocidad Der: [0.30227432]
Velocidad lineal: 0.2| Velocidad Angular: [-5.36840562e-05]
Trajectory X: 1.1755705045849465 | Trajectory Y: 1.618033988749895
Dx Trajectory: -0.12555373792143065 | Dy Trajectory: 0.1302117207432485
Current X: 1.3011242425063771 | Current Y: 1.4878222680066464

Velocidad Izq: [0.28958518] | Velocidad Der: [0.28925143]
Velocidad lineal: 0.2| Velocidad Angular: [-0.0020859]
Trajectory X: 1.1755705045849465 | Trajectory Y: 1.618033988749895
Dx Trajectory: -0.12085418375619117 | Dy Trajectory: 0.12534061394032436
Current X: 1.2964246883411377 | Current Y: 1.4926933748095705

Velocidad Izq: [0.27705666] | Velocidad Der: [0.27670076]
Velocidad lineal: 0.2| Velocidad Angular: [-0.00222438]
Trajectory X: 1.1755705045849465 | Trajectory Y: 1.618033988749895
Dx Trajectory: -0.1162711997469923 | Dy Trajectory: 0.12059157175352331
Current X: 1.2918417043319388 | Current Y: 1.4974424169963716

Velocidad Izq: [0.26451218] | Velocidad Der: [0.26416959]
Velocidad lineal: 0.2| Velocidad Angular: [-0.0021412]
Trajectory X: 1.1755705045849465 | Trajectory Y: 1.618033988749895
Dx Trajectory: -0.11168876418931473 | Dy Trajectory: 0.1158432870410604
Current X: 1.2872592687742612 | Current Y: 1.5021907017088345

Velocidad Izq: [0.25158204] | Velocidad Der: [0.25126357]
Velocidad lineal: 0.2| Velocidad Angular: [-0.00199043]
Trajectory X: 1.1755705045849465 | Trajectory Y: 1.618033988749895
Dx Trajectory: -0.10696746266524038 | Dy Trajectory: 0.11095088346788762
Current X: 1.2825379672501869 | Current Y: 1.5070831052820073

Velocidad Izq: [0.23902772] | Velocidad Der: [0.23874362]
Velocidad lineal: 0.2| Velocidad Angular: [-0.00177562]
Trajectory X: 1.1755705045849465 | Trajectory Y: 1.618033988749895
Dx Trajectory: -0.10238535072272992 | Dy Trajectory: 0.10620279326848037
Current X: 1.2779558553076764 | Current Y: 1.5118311954814145

Velocidad Izq: [0.22643061] | Velocidad Der: [0.22632631]
Velocidad lineal: 0.2| Velocidad Angular: [-0.0006519]
Trajectory X: 1.1755705045849465 | Trajectory Y: 1.618033988749895
Dx Trajectory: -0.09781454713673998 | Dy Trajectory: 0.10146565746052949
Current X: 1.2733850517216865 | Current Y: 1.5165683312893654

Velocidad Izq: [0.21340717] | Velocidad Der: [0.21365103]
Velocidad lineal: 0.2| Velocidad Angular: [0.00152412]
Trajectory X: 1.1755705045849465 | Trajectory Y: 1.618033988749895
Dx Trajectory: -0.09312143575508292 | Dy Trajectory: 0.0965963343212426
Current X: 1.2686919403400294 | Current Y: 1.5214376544286523

Velocidad Izq: [0.20085555] | Velocidad Der: [0.20112999]
Velocidad lineal: 0.2| Velocidad Angular: [0.00171527]
Trajectory X: 1.1755705045849465 | Trajectory Y: 1.618033988749895
Dx Trajectory: -0.0885442162628538 | Dy Trajectory: 0.09184411959374494
Current X: 1.2641147208478003 | Current Y: 1.52618986915615

Velocidad Izq: [0.18832352] | Velocidad Der: [0.18858663]
Velocidad lineal: [0.18845507]| Velocidad Angular: [0.00164443]
Trajectory X: 1.1755705045849465 | Trajectory Y: 1.618033988749895
Dx Trajectory: -0.08396654907249901 | Dy Trajectory: 0.08709133327554275
Current X: 1.2595370536574455 | Current Y: 1.5309426554743522

Velocidad Izq: [0.17541015] | Velocidad Der: [0.17566078]
Velocidad lineal: [0.17553547]| Velocidad Angular: [0.00156643]
Trajectory X: 1.1755705045849465 | Trajectory Y: 1.618033988749895
