
 descentralized point simulation working :)
Velocidad Izq: [-0.54004549] | Velocidad Der: [1.2225333]
Velocidad Izq: [0.04873] | Velocidad Der: [0.05874436]
Velocidad lineal: [0.05373718]| Velocidad Angular: [0.06258975]
Trajectory X: -0.2343714368599058 | Trajectory Y: -0.22243947583638932
Dx Trajectory: -0.03901630404809134 | Dy Trajectory: -0.03806859760366513
Current X: -0.19535513281181446 | Current Y: -0.1843708782327242

Velocidad Izq: [0.04511612] | Velocidad Der: [0.05457271]
Velocidad lineal: [0.04984442]| Velocidad Angular: [0.05910368]
Trajectory X: -0.2343714368599058 | Trajectory Y: -0.22243947583638932
Dx Trajectory: -0.03756799486277804 | Dy Trajectory: -0.036761202571230334
Current X: -0.19680344199712776 | Current Y: -0.18567827326515898

Velocidad Izq: [0.04185714] | Velocidad Der: [0.05081726]
Velocidad lineal: [0.0463372]| Velocidad Angular: [0.05600074]
Trajectory X: -0.2343714368599058 | Trajectory Y: -0.22243947583638932
Dx Trajectory: -0.036265790040374196 | Dy Trajectory: -0.035580553506314117
Current X: -0.1981056468195316 | Current Y: -0.1868589223300752

Velocidad Izq: [0.8074035] | Velocidad Der: [0.59809409]
Velocidad lineal: 0.2| Velocidad Angular: [-1.30818384]
Trajectory X: -0.5096495890921614 | Trajectory Y: -0.41010077987710064
Dx Trajectory: -0.3103388554523253 | Dy Trajectory: -0.2221448112048854
Current X: -0.19931073363983606 | Current Y: -0.18795596867221523

Velocidad Izq: [0.80579405] | Velocidad Der: [0.59311537]
Velocidad lineal: 0.2| Velocidad Angular: [-1.32924173]
Trajectory X: -0.5096495890921614 | Trajectory Y: -0.41010077987710064
Dx Trajectory: -0.3091876225824165 | Dy Trajectory: -0.22109269503843662
Current X: -0.20046196650974493 | Current Y: -0.18900808483866402

Velocidad Izq: [0.80390113] | Velocidad Der: [0.58716976]
Velocidad lineal: 0.2| Velocidad Angular: [-1.35457104]
Trajectory X: -0.5096495890921614 | Trajectory Y: -0.41010077987710064
Dx Trajectory: -0.30782375965307346 | Dy Trajectory: -0.2198394996365927
Current X: -0.20182582943908794 | Current Y: -0.19026128024050795

Velocidad Izq: [0.8010698] | Velocidad Der: [0.57912755]
Velocidad lineal: 0.2| Velocidad Angular: [-1.38713904]
Trajectory X: -0.5096495890921614 | Trajectory Y: -0.41010077987710064
Dx Trajectory: -0.3059309328981079 | Dy Trajectory: -0.21809176509197156
Current X: -0.20371865619405352 | Current Y: -0.19200901478512908

Velocidad Izq: [0.79354977] | Velocidad Der: [0.57392406]
Velocidad lineal: 0.2| Velocidad Angular: [-1.37266074]
Trajectory X: -0.5096495890921614 | Trajectory Y: -0.41010077987710064
Dx Trajectory: -0.30355005148573 | Dy Trajectory: -0.21588648322824977
Current X: -0.20609953760643138 | Current Y: -0.19421429664885087

Velocidad Izq: [0.78006408] | Velocidad Der: [0.57425666]
Velocidad lineal: 0.2| Velocidad Angular: [-1.28629633]
Trajectory X: -0.5096495890921614 | Trajectory Y: -0.41010077987710064
Dx Trajectory: -0.30085335996648654 | Dy Trajectory: -0.2134116243808749
Current X: -0.2087962291256749 | Current Y: -0.19668915549622573

Velocidad Izq: [0.76100287] | Velocidad Der: [0.57878205]
Velocidad lineal: 0.2| Velocidad Angular: [-1.13888012]
Trajectory X: -0.5096495890921614 | Trajectory Y: -0.41010077987710064
Dx Trajectory: -0.29771433808169184 | Dy Trajectory: -0.21059381037014482
Current X: -0.21193525101046956 | Current Y: -0.19950696950695582

Velocidad Izq: [0.73684957] | Velocidad Der: [0.58587675]
Velocidad lineal: 0.2| Velocidad Angular: [-0.94358011]
Trajectory X: -0.5096495890921614 | Trajectory Y: -0.41010077987710064
Dx Trajectory: -0.293987661034119 | Dy Trajectory: -0.2073563987776089
Current X: -0.2156619280580424 | Current Y: -0.20274438109949175

Velocidad Izq: [0.7113169] | Velocidad Der: [0.59308022]
Velocidad lineal: 0.2| Velocidad Angular: [-0.73897928]
Trajectory X: -0.5096495890921614 | Trajectory Y: -0.41010077987710064
Dx Trajectory: -0.2900294451749603 | Dy Trajectory: -0.20404922492890065
Current X: -0.21962014391720105 | Current Y: -0.2060515549482

Velocidad Izq: [0.68646415] | Velocidad Der: [0.59778152]
Velocidad lineal: 0.2| Velocidad Angular: [-0.55426644]
Trajectory X: -0.5096495890921614 | Trajectory Y: -0.41010077987710064
Dx Trajectory: -0.28578534042939396 | Dy Trajectory: -0.2006419217557893
Current X: -0.22386424866276744 | Current Y: -0.20945885812131135

Velocidad Izq: [0.66256867] | Velocidad Der: [0.5986912]
Velocidad lineal: 0.2| Velocidad Angular: [-0.39923418]
Trajectory X: -0.5096495890921614 | Trajectory Y: -0.41010077987710064
Dx Trajectory: -0.28104329973520875 | Dy Trajectory: -0.19696459172024974
Current X: -0.22860628935695265 | Current Y: -0.2131361881568509

Velocidad Izq: [0.64186357] | Velocidad Der: [0.59588462]
Velocidad lineal: 0.2| Velocidad Angular: [-0.28736849]
Trajectory X: -0.5096495890921614 | Trajectory Y: -0.41010077987710064
Dx Trajectory: -0.276242254145752 | Dy Trajectory: -0.193345493366036
Current X: -0.23340733494640942 | Current Y: -0.21675528651106465

Velocidad Izq: [0.62272199] | Velocidad Der: [0.59047297]
Velocidad lineal: 0.2| Velocidad Angular: [-0.20155637]
Trajectory X: -0.5096495890921614 | Trajectory Y: -0.41010077987710064
Dx Trajectory: -0.2712434856681204 | Dy Trajectory: -0.18965574244883313
Current X: -0.23840610342404103 | Current Y: -0.22044503742826752

Velocidad Izq: [0.60274264] | Velocidad Der: [0.58383272]
Velocidad lineal: 0.2| Velocidad Angular: [-0.118187]
Trajectory X: -0.5096495890921614 | Trajectory Y: -0.41010077987710064
Dx Trajectory: -0.2658160239009574 | Dy Trajectory: -0.18572166310204172
Current X: -0.24383356519120405 | Current Y: -0.22437911677505892

Velocidad Izq: [0.58427445] | Velocidad Der: [0.57581431]
Velocidad lineal: 0.2| Velocidad Angular: [-0.05287591]
Trajectory X: -0.5096495890921614 | Trajectory Y: -0.41010077987710064
Dx Trajectory: -0.26040634061222173 | Dy Trajectory: -0.18186731911786408
Current X: -0.24924324847993967 | Current Y: -0.22823346075923656

Velocidad Izq: [0.56759383] | Velocidad Der: [0.56618905]
Velocidad lineal: 0.2| Velocidad Angular: [-0.00877984]
Trajectory X: -0.5096495890921614 | Trajectory Y: -0.41010077987710064
Dx Trajectory: -0.25502374155015767 | Dy Trajectory: -0.17807982319822088
Current X: -0.25462584754200374 | Current Y: -0.23202095667887976

Velocidad Izq: [0.55152781] | Velocidad Der: [0.5555234]
Velocidad lineal: 0.2| Velocidad Angular: [0.02497247]
Trajectory X: -0.5096495890921614 | Trajectory Y: -0.41010077987710064
Dx Trajectory: -0.2495424059709911 | Dy Trajectory: -0.17425855715560137
Current X: -0.2601071831211703 | Current Y: -0.23584222272149927

Velocidad Izq: [0.53711494] | Velocidad Der: [0.54401614]
Velocidad lineal: 0.2| Velocidad Angular: [0.04313252]
Trajectory X: -0.5096495890921614 | Trajectory Y: -0.41010077987710064
Dx Trajectory: -0.24421719870743103 | Dy Trajectory: -0.1705705712697197
Current X: -0.2654323903847304 | Current Y: -0.23953020860738095

Velocidad Izq: [0.52421806] | Velocidad Der: [0.53068069]
Velocidad lineal: 0.2| Velocidad Angular: [0.0403914]
Trajectory X: -0.5096495890921614 | Trajectory Y: -0.41010077987710064
Dx Trajectory: -0.23882161454891937 | Dy Trajectory: -0.16684199571453306
Current X: -0.27082797454324203 | Current Y: -0.24325878416256758

Velocidad Izq: [0.5116046] | Velocidad Der: [0.51615781]
Velocidad lineal: 0.2| Velocidad Angular: [0.02845756]
Trajectory X: -0.5096495890921614 | Trajectory Y: -0.41010077987710064
Dx Trajectory: -0.23324285173706738 | Dy Trajectory: -0.16297880153798233
Current X: -0.276406737355094 | Current Y: -0.2471219783391183

Velocidad Izq: [0.49927922] | Velocidad Der: [0.5021336]
Velocidad lineal: 0.2| Velocidad Angular: [0.0178399]
Trajectory X: -0.5096495890921614 | Trajectory Y: -0.41010077987710064
Dx Trajectory: -0.2278315059678847 | Dy Trajectory: -0.15922050243010072
Current X: -0.2818180831242767 | Current Y: -0.2508802774469999

Velocidad Izq: [0.48667174] | Velocidad Der: [0.48837036]
Velocidad lineal: 0.2| Velocidad Angular: [0.01061642]
Trajectory X: -0.5096495890921614 | Trajectory Y: -0.41010077987710064
Dx Trajectory: -0.22242053202567602 | Dy Trajectory: -0.15545345213166084
Current X: -0.2872290570664854 | Current Y: -0.2546473277454398

Velocidad Izq: [0.47343163] | Velocidad Der: [0.47442149]
Velocidad lineal: 0.2| Velocidad Angular: [0.00618659]
Trajectory X: -0.5096495890921614 | Trajectory Y: -0.41010077987710064
Dx Trajectory: -0.2168447756862658 | Dy Trajectory: -0.15156555641243813
Current X: -0.2928048134058956 | Current Y: -0.2585352234646625

Velocidad Izq: [0.46042304] | Velocidad Der: [0.46102933]
Velocidad lineal: 0.2| Velocidad Angular: [0.0037893]
Trajectory X: -0.5096495890921614 | Trajectory Y: -0.41010077987710064
Dx Trajectory: -0.21143241746828068 | Dy Trajectory: -0.14778804921470634
Current X: -0.29821717162388073 | Current Y: -0.2623127306623943

Velocidad Izq: [0.44733282] | Velocidad Der: [0.44771689]
Velocidad lineal: 0.2| Velocidad Angular: [0.00240042]
Trajectory X: -0.5096495890921614 | Trajectory Y: -0.41010077987710064
Dx Trajectory: -0.20602069526896227 | Dy Trajectory: -0.14400885617661602
Current X: -0.30362889382319913 | Current Y: -0.2660919237004846

Velocidad Izq: [0.43382757] | Velocidad Der: [0.43402956]
Velocidad lineal: 0.2| Velocidad Angular: [0.00126247]
Trajectory X: -0.5096495890921614 | Trajectory Y: -0.41010077987710064
Dx Trajectory: -0.20044812525376332 | Dy Trajectory: -0.14011509169154307
Current X: -0.3092014638383981 | Current Y: -0.26998568818555757

Velocidad Izq: [0.42097706] | Velocidad Der: [0.42062226]
Velocidad lineal: 0.2| Velocidad Angular: [-0.00221746]
Trajectory X: -0.5096495890921614 | Trajectory Y: -0.41010077987710064
Dx Trajectory: -0.19506815055314042 | Dy Trajectory: -0.13635373758254132
Current X: -0.314581438539021 | Current Y: -0.2737470422945593

Velocidad Izq: [0.40798805] | Velocidad Der: [0.40729663]
Velocidad lineal: 0.2| Velocidad Angular: [-0.00432139]
Trajectory X: -0.5096495890921614 | Trajectory Y: -0.41010077987710064
Dx Trajectory: -0.18967820976206018 | Dy Trajectory: -0.1325818896298671
Current X: -0.3199713793301012 | Current Y: -0.27751889024723353

Velocidad Izq: [0.39437654] | Velocidad Der: [0.39371155]
Velocidad lineal: 0.2| Velocidad Angular: [-0.00415619]
Trajectory X: -0.5096495890921614 | Trajectory Y: -0.41010077987710064
Dx Trajectory: -0.18410788732469602 | Dy Trajectory: -0.1286831739720697
Current X: -0.3255417017674654 | Current Y: -0.28141760590503095

Velocidad Izq: [0.38112873] | Velocidad Der: [0.38056297]
Velocidad lineal: 0.2| Velocidad Angular: [-0.00353602]
Trajectory X: -0.5096495890921614 | Trajectory Y: -0.41010077987710064
Dx Trajectory: -0.1787012458657226 | Dy Trajectory: -0.12489946068944857
Current X: -0.3309483432264388 | Current Y: -0.28520131918765207

Velocidad Izq: [0.3678753] | Velocidad Der: [0.36742289]
Velocidad lineal: 0.2| Velocidad Angular: [-0.00282754]
Trajectory X: -0.5096495890921614 | Trajectory Y: -0.41010077987710064
Dx Trajectory: -0.17329502374936395 | Dy Trajectory: -0.12111640298753329
Current X: -0.33635456534279745 | Current Y: -0.28898437688956735

Velocidad Izq: [0.35413646] | Velocidad Der: [0.35404168]
Velocidad lineal: 0.2| Velocidad Angular: [-0.00059239]
Trajectory X: -0.5096495890921614 | Trajectory Y: -0.41010077987710064
Dx Trajectory: -0.16773931508288947 | Dy Trajectory: -0.1172301503750579
Current X: -0.34191027400927193 | Current Y: -0.29287062950204273

Velocidad Izq: [0.34079014] | Velocidad Der: [0.34108463]
Velocidad lineal: 0.2| Velocidad Angular: [0.00184056]
Trajectory X: -0.5096495890921614 | Trajectory Y: -0.41010077987710064
Dx Trajectory: -0.16234889097737482 | Dy Trajectory: -0.11346386464859454
Current X: -0.3473006981147866 | Current Y: -0.2966369152285061

Velocidad Izq: [0.32758055] | Velocidad Der: [0.32789806]
Velocidad lineal: 0.2| Velocidad Angular: [0.00198446]
Trajectory X: -0.5096495890921614 | Trajectory Y: -0.41010077987710064
Dx Trajectory: -0.15693870522929082 | Dy Trajectory: -0.10968534694767607
Current X: -0.3527108838628706 | Current Y: -0.3004154329294246

Velocidad Izq: [0.31400063] | Velocidad Der: [0.31428553]
Velocidad lineal: 0.2| Velocidad Angular: [0.00178065]
Trajectory X: -0.5096495890921614 | Trajectory Y: -0.41010077987710064
Dx Trajectory: -0.15136529548433447 | Dy Trajectory: -0.10579285839869845
Current X: -0.35828429360782693 | Current Y: -0.3043079214784022

Velocidad Izq: [0.3008182] | Velocidad Der: [0.30107099]
Velocidad lineal: 0.2| Velocidad Angular: [0.00157996]
Trajectory X: -0.5096495890921614 | Trajectory Y: -0.41010077987710064
Dx Trajectory: -0.1459550707370625 | Dy Trajectory: -0.10201403517347069
Current X: -0.3636945183550989 | Current Y: -0.30808674470362996

Velocidad Izq: [0.2876287] | Velocidad Der: [0.28785859]
Velocidad lineal: 0.2| Velocidad Angular: [0.0014368]
Trajectory X: -0.5096495890921614 | Trajectory Y: -0.41010077987710064
Dx Trajectory: -0.1405439559424318 | Dy Trajectory: -0.09823433461562842
Current X: -0.3691056331497296 | Current Y: -0.3118664452614722

Velocidad Izq: [0.27403271] | Velocidad Der: [0.27424756]
Velocidad lineal: 0.2| Velocidad Angular: [0.00134282]
Trajectory X: -0.5096495890921614 | Trajectory Y: -0.41010077987710064
Dx Trajectory: -0.1349679201714027 | Dy Trajectory: -0.09433924602421251
Current X: -0.3746816689207587 | Current Y: -0.31576153385288813

Velocidad Izq: [0.26083339] | Velocidad Der: [0.26103697]
Velocidad lineal: 0.2| Velocidad Angular: [0.00127234]
Trajectory X: -0.5096495890921614 | Trajectory Y: -0.41010077987710064
Dx Trajectory: -0.1295553044745948 | Dy Trajectory: -0.09055820260605013
Current X: -0.3800942846175666 | Current Y: -0.3195425772710505

Velocidad Izq: [0.2476373] | Velocidad Der: [0.24782436]
Velocidad lineal: 0.2| Velocidad Angular: [0.00116914]
Trajectory X: -0.5096495890921614 | Trajectory Y: -0.41010077987710064
Dx Trajectory: -0.12414298719341582 | Dy Trajectory: -0.08677725826998406
Current X: -0.3855066018987456 | Current Y: -0.3233235216071166

Velocidad Izq: [0.23405108] | Velocidad Der: [0.23420734]
Velocidad lineal: 0.2| Velocidad Angular: [0.0009766]
Trajectory X: -0.5096495890921614 | Trajectory Y: -0.41010077987710064
Dx Trajectory: -0.11856791619145435 | Dy Trajectory: -0.08288243583303823
Current X: -0.39108167290070706 | Current Y: -0.3272183440440624

Velocidad Izq: [0.22093514] | Velocidad Der: [0.22096869]
Velocidad lineal: 0.2| Velocidad Angular: [0.00020967]
Trajectory X: -0.5096495890921614 | Trajectory Y: -0.41010077987710064
Dx Trajectory: -0.11316745957408192 | Dy Trajectory: -0.07910812976030007
Current X: -0.3964821295180795 | Current Y: -0.33099265011680057

Velocidad Izq: [0.20798791] | Velocidad Der: [0.20768595]
Velocidad lineal: 0.2| Velocidad Angular: [-0.00188724]
Trajectory X: -0.5096495890921614 | Trajectory Y: -0.41010077987710064
Dx Trajectory: -0.1077939160109091 | Dy Trajectory: -0.07534973369920628
Current X: -0.4018556730812523 | Current Y: -0.33475104617789436

Velocidad Izq: [0.19442123] | Velocidad Der: [0.19406835]
Velocidad lineal: [0.19424479]| Velocidad Angular: [-0.00220551]
Trajectory X: -0.5096495890921614 | Trajectory Y: -0.41010077987710064
Dx Trajectory: -0.10222589650434011 | Dy Trajectory: -0.07145311913130076
Current X: -0.4074236925878213 | Current Y: -0.3386476607457999

Velocidad Izq: [0.18121982] | Velocidad Der: [0.18087475]
Velocidad lineal: [0.18104729]| Velocidad Angular: [-0.00215668]
Trajectory X: -0.5096495890921614 | Trajectory Y: -0.41010077987710064
Dx Trajectory: -0.09681962744197348 | Dy Trajectory: -0.06766949378100395
Current X: -0.4128299616501879 | Current Y: -0.3424312860960967

Velocidad Izq: [0.16838211] | Velocidad Der: [0.1679623]
Velocidad lineal: [0.1681722]| Velocidad Angular: [-0.00262376]
Trajectory X: -0.5096495890921614 | Trajectory Y: -0.41010077987710064
Dx Trajectory: -0.0915458842015549 | Dy Trajectory: -0.0639776891484114
Current X: -0.4181037048906065 | Current Y: -0.34612309072868924

Velocidad Izq: [0.15385991] | Velocidad Der: [0.15552862]
Velocidad lineal: [0.15469427]| Velocidad Angular: [0.01042944]
Trajectory X: -0.5096495890921614 | Trajectory Y: -0.41010077987710064
Dx Trajectory: -0.08602144971346298 | Dy Trajectory: -0.060119386529976004
Current X: -0.4236281393786984 | Current Y: -0.34998139334712464

Velocidad Izq: [0.14030721] | Velocidad Der: [0.14365163]
Velocidad lineal: [0.14197942]| Velocidad Angular: [0.02090266]
Trajectory X: -0.5096495890921614 | Trajectory Y: -0.41010077987710064
Dx Trajectory: -0.08079119966368609 | Dy Trajectory: -0.05650869778097195
Current X: -0.4288583894284753 | Current Y: -0.3535920820961287

Velocidad Izq: [0.12962009] | Velocidad Der: [0.13141186]
Velocidad lineal: [0.13051598]| Velocidad Angular: [0.01119859]
Trajectory X: -0.5096495890921614 | Trajectory Y: -0.41010077987710064
Dx Trajectory: -0.07607173410692364 | Dy Trajectory: -0.05325266796928063
Current X: -0.43357785498523777 | Current Y: -0.35684811190782

Velocidad Izq: [0.12038797] | Velocidad Der: [0.11930455]
Velocidad lineal: [0.11984626]| Velocidad Angular: [-0.00677137]
Trajectory X: -0.5096495890921614 | Trajectory Y: -0.41010077987710064
Dx Trajectory: -0.07169749192784569 | Dy Trajectory: -0.05019783006997525
Current X: -0.4379520971643157 | Current Y: -0.3599029498071254

Velocidad Izq: [0.11204322] | Velocidad Der: [0.1087245]
Velocidad lineal: [0.11038386]| Velocidad Angular: [-0.02074197]
Trajectory X: -0.5096495890921614 | Trajectory Y: -0.41010077987710064
Dx Trajectory: -0.0678384538224947 | Dy Trajectory: -0.047465352964367935
Current X: -0.4418111352696667 | Current Y: -0.3626354269127327

Velocidad Izq: [0.10416296] | Velocidad Der: [0.09961501]
Velocidad lineal: [0.10188898]| Velocidad Angular: [-0.0284247]
Trajectory X: -0.5096495890921614 | Trajectory Y: -0.41010077987710064
Dx Trajectory: -0.0643859397503469 | Dy Trajectory: -0.04499610555443423
Current X: -0.4452636493418145 | Current Y: -0.3651046743226664

Velocidad Izq: [0.09648505] | Velocidad Der: [0.09185561]
Velocidad lineal: [0.09417033]| Velocidad Angular: [-0.02893405]
Trajectory X: -0.5096495890921614 | Trajectory Y: -0.41010077987710064
Dx Trajectory: -0.06125131533917272 | Dy Trajectory: -0.042745136400764994
Current X: -0.4483982737529887 | Current Y: -0.36735564347633565

Velocidad Izq: [0.08952453] | Velocidad Der: [0.08517542]
Velocidad lineal: [0.08734998]| Velocidad Angular: [-0.02718192]
